Taxa,BLUE.N,BLUE.I,QTNs,Group,RefInf,ID,BLUP,PEV,gBreedingValue,Prediction
33-16,61.518182028069,-1.35189647799774,0,1,1,1,0,0,-1.35189647799774,60.1662855500713
38-11,61.518182028069,1.53958017949059,0,2,1,2,0,0,1.53958017949059,63.0577622075596
4226,61.518182028069,-1.78732903349881,0,3,1,3,0,0,-1.78732903349881,59.7308529945702
4722,61.518182028069,1.63514412439496,0,4,1,4,0,0,1.63514412439496,63.1533261524639
A188,61.518182028069,-1.08922265914666,0,5,1,5,0,0,-1.08922265914666,60.4289593689223
A214N,61.518182028069,1.57801700433553,0,6,1,6,0,0,1.57801700433553,63.0961990324045
A239,61.518182028069,-1.6774638116956,0,7,1,7,0,0,-1.6774638116956,59.8407182163734
A272,61.518182028069,0.236393710615032,0,8,1,8,0,0,0.236393710615032,61.754575738684
A441-5,61.518182028069,-0.563011157124507,0,9,1,9,0,0,-0.563011157124507,60.9551708709445
A554,61.518182028069,1.74672986795422,0,10,1,10,0,0,1.74672986795422,63.2649118960232
A556,61.518182028069,-1.4492956584229,0,11,1,11,0,0,-1.4492956584229,60.0688863696461
A6,61.518182028069,-0.924326658443945,0,12,1,12,0,0,-0.924326658443945,60.593855369625
A619,61.518182028069,-2.4919163829417,0,13,1,13,0,0,-2.4919163829417,59.0262656451273
A632,61.518182028069,2.12576832552213,0,14,1,14,0,0,2.12576832552213,63.6439503535911
A634,61.518182028069,-1.99085474994006,0,15,1,15,0,0,-1.99085474994006,59.5273272781289
A635,61.518182028069,2.23751074641816,0,16,1,16,0,0,2.23751074641816,63.7556927744872
A641,61.518182028069,-1.7000938247712,0,17,1,17,0,0,-1.7000938247712,59.8180882032978
A654,61.518182028069,1.47758912029721,0,18,1,18,0,0,1.47758912029721,62.9957711483662
A659,61.518182028069,-1.44151032691779,0,19,1,19,0,0,-1.44151032691779,60.0766717011512
A661,61.518182028069,1.54275579639056,0,20,1,20,0,0,1.54275579639056,63.0609378244595
A679,61.518182028069,-1.77485437639742,0,21,1,21,0,0,-1.77485437639742,59.7433276516716
A680,61.518182028069,2.04531877880584,0,22,1,22,0,0,2.04531877880584,63.5635008068748
A682,61.518182028069,-1.84445687726716,0,23,1,23,0,0,-1.84445687726716,59.6737251508018
AB28A,61.518182028069,1.31659625694602,0,24,1,24,0,0,1.31659625694602,62.834778285015
B10,61.518182028069,-1.9306056241876,0,25,1,25,0,0,-1.9306056241876,59.5875764038814
B103,61.518182028069,1.5500996754081,0,26,1,26,0,0,1.5500996754081,63.0682817034771
B104,61.518182028069,-2.02508764089979,0,27,1,27,0,0,-2.02508764089979,59.4930943871692
B105,61.518182028069,1.84329133672489,0,28,1,28,0,0,1.84329133672489,63.3614733647939
B109,61.518182028069,-1.80837529220257,0,29,1,29,0,0,-1.80837529220257,59.7098067358664
B115,61.518182028069,1.36755571011029,0,30,1,30,0,0,1.36755571011029,62.8857377381793
B14A,61.518182028069,-2.4479374417842,0,31,1,31,0,0,-2.4479374417842,59.0702445862848
B164,61.518182028069,1.47991502415403,0,32,1,32,0,0,1.47991502415403,62.998097052223
B2,61.518182028069,-1.45127275084715,0,33,1,33,0,0,-1.45127275084715,60.0669092772218
B37,61.518182028069,2.0226860186535,0,34,1,34,0,0,2.0226860186535,63.5408680467225
B46,61.518182028069,-1.97016888190597,0,35,1,35,0,0,-1.97016888190597,59.548013146163
B52,61.518182028069,1.36389539292363,0,36,1,36,0,0,1.36389539292363,62.8820774209926
B57,61.518182028069,-1.35333947215901,0,37,1,37,0,0,-1.35333947215901,60.16484255591
B64,61.518182028069,1.69161924257596,0,38,1,38,0,0,1.69161924257596,63.2098012706449
B68,61.518182028069,-2.00554693658044,0,39,1,39,0,0,-2.00554693658044,59.5126350914885
B73,61.518182028069,1.9363061451688,0,40,1,40,0,0,1.9363061451688,63.4544881732378
B73HTRHM,61.518182028069,-1.91124749550502,0,41,1,41,0,0,-1.91124749550502,59.606934532564
B75,61.518182028069,1.81314567398451,0,42,1,42,0,0,1.81314567398451,63.3313277020535
B76,61.518182028069,-1.82419159855102,0,43,1,43,0,0,-1.82419159855102,59.693990429518
B77,61.518182028069,1.41426217759648,0,44,1,44,0,0,1.41426217759648,62.9324442056655
B79,61.518182028069,-1.86858167036709,0,45,1,45,0,0,-1.86858167036709,59.6496003577019
B84,61.518182028069,2.05981985990047,0,46,1,46,0,0,2.05981985990047,63.5780018879694
B97,61.518182028069,-1.54554224496261,0,47,1,47,0,0,-1.54554224496261,59.9726397831064
C103,61.518182028069,1.91775819805389,0,48,1,48,0,0,1.91775819805389,63.4359402261229
C123,61.518182028069,-1.80072438976756,0,49,1,49,0,0,-1.80072438976756,59.7174576383014
C49A,61.518182028069,1.25286798686056,0,50,1,50,0,0,1.25286798686056,62.7710500149295
